"","year","watershed","block","plot","richness","Evar","project_name","bison","small_mammal","invertebrates","trt","ws_label","experiment_year"
"303",2020,"N1A","I",3,20,0.42028281388394,"conSME","B","S","I","BSI","Annual",2
"304",2021,"N1A","I",3,37,0.455261041817402,"conSME","B","S","I","BSI","Annual",3
"305",2022,"N1A","I",3,20,0.45609043142597,"conSME","B","S","I","BSI","Annual",4
"306",2023,"N1A","I",3,33,0.488523397992241,"conSME","B","S","I","BSI","Annual",5
"307",2018,"N1A","I",4,23,0.51204438753066,"conSME","X","X","X","XXX","Annual",0
"308",2019,"N1A","I",4,50,0.385925962825521,"conSME","X","X","X","XXX","Annual",1
"309",2020,"N1A","I",4,25,0.417344743345408,"conSME","X","X","X","XXX","Annual",2
"310",2021,"N1A","I",4,26,0.353689652604743,"conSME","X","X","X","XXX","Annual",3
"311",2022,"N1A","I",4,20,0.340635039099184,"conSME","X","X","X","XXX","Annual",4
"312",2023,"N1A","I",4,17,0.431551991764498,"conSME","X","X","X","XXX","Annual",5
"313",2018,"N1A","I",5,20,0.48496835424195,"conSME","X","S","X","XSX","Annual",0
"314",2019,"N1A","I",5,34,0.342075692333299,"conSME","X","S","X","XSX","Annual",1
"315",2020,"N1A","I",5,21,0.432478173729714,"conSME","X","S","X","XSX","Annual",2
"316",2021,"N1A","I",5,24,0.427925950794752,"conSME","X","S","X","XSX","Annual",3
"317",2022,"N1A","I",5,21,0.393884997685413,"conSME","X","S","X","XSX","Annual",4
"318",2023,"N1A","I",5,24,0.424916978161385,"conSME","X","S","X","XSX","Annual",5
"319",2018,"N1A","I",6,23,0.561281694116784,"conSME","B","S","X","BSX","Annual",0
"320",2019,"N1A","I",6,40,0.510293303875283,"conSME","B","S","X","BSX","Annual",1
"321",2020,"N1A","I",6,31,0.476616236761875,"conSME","B","S","X","BSX","Annual",2
"322",2021,"N1A","I",6,40,0.438754747452106,"conSME","B","S","X","BSX","Annual",3
"323",2022,"N1A","I",6,39,0.579332236977032,"conSME","B","S","X","BSX","Annual",4
"324",2023,"N1A","I",6,38,0.560376282372561,"conSME","B","S","X","BSX","Annual",5
"325",2018,"N4B","J",1,20,0.327441574231743,"conSME","X","X","I","XXI","4 Year",0
"326",2019,"N4B","J",1,13,0.471127689273518,"conSME","X","X","I","XXI","4 Year",1
"327",2020,"N4B","J",1,15,0.364035175198049,"conSME","X","X","I","XXI","4 Year",2
"328",2021,"N4B","J",1,13,0.363919486418603,"conSME","X","X","I","XXI","4 Year",3
"329",2022,"N4B","J",1,12,0.352296403872127,"conSME","X","X","I","XXI","4 Year",4
"330",2023,"N4B","J",1,19,0.337930629853888,"conSME","X","X","I","XXI","4 Year",5
"331",2018,"N4B","J",2,23,0.400903416391367,"conSME","X","S","I","XSI","4 Year",0
"332",2019,"N4B","J",2,24,0.421797379236599,"conSME","X","S","I","XSI","4 Year",1
"333",2020,"N4B","J",2,18,0.377967981543893,"conSME","X","S","I","XSI","4 Year",2
"334",2021,"N4B","J",2,17,0.417039707596878,"conSME","X","S","I","XSI","4 Year",3
"335",2022,"N4B","J",2,13,0.36890346191854,"conSME","X","S","I","XSI","4 Year",4
"336",2023,"N4B","J",2,19,0.449486532268298,"conSME","X","S","I","XSI","4 Year",5
"337",2018,"N4B","J",3,20,0.400122937480669,"conSME","B","S","I","BSI","4 Year",0
"338",2019,"N4B","J",3,25,0.499754106099798,"conSME","B","S","I","BSI","4 Year",1
"339",2020,"N4B","J",3,42,0.552463632142862,"conSME","B","S","I","BSI","4 Year",2
"340",2021,"N4B","J",3,36,0.499234418912448,"conSME","B","S","I","BSI","4 Year",3
"341",2022,"N4B","J",3,23,0.419209711898238,"conSME","B","S","I","BSI","4 Year",4
"342",2023,"N4B","J",3,22,0.463636669106856,"conSME","B","S","I","BSI","4 Year",5
"343",2018,"N4B","J",4,16,0.372777334861981,"conSME","X","X","X","XXX","4 Year",0
"344",2019,"N4B","J",4,26,0.489508800181735,"conSME","X","X","X","XXX","4 Year",1
"345",2020,"N4B","J",4,16,0.352002197673977,"conSME","X","X","X","XXX","4 Year",2
"346",2021,"N4B","J",4,16,0.436701576357252,"conSME","X","X","X","XXX","4 Year",3
"347",2022,"N4B","J",4,13,0.482691172820812,"conSME","X","X","X","XXX","4 Year",4
"348",2023,"N4B","J",4,15,0.488016795210338,"conSME","X","X","X","XXX","4 Year",5
"349",2018,"N4B","J",5,18,0.406794777490547,"conSME","X","S","X","XSX","4 Year",0
"350",2019,"N4B","J",5,26,0.455908239724948,"conSME","X","S","X","XSX","4 Year",1
"351",2020,"N4B","J",5,19,0.37924570879633,"conSME","X","S","X","XSX","4 Year",2
"352",2021,"N4B","J",5,15,0.389046677482131,"conSME","X","S","X","XSX","4 Year",3
"353",2022,"N4B","J",5,14,0.355861394233103,"conSME","X","S","X","XSX","4 Year",4
"354",2023,"N4B","J",5,15,0.430891534255931,"conSME","X","S","X","XSX","4 Year",5
"355",2018,"N4B","J",6,15,0.400791338029591,"conSME","B","S","X","BSX","4 Year",0
"356",2019,"N4B","J",6,22,0.431035903112141,"conSME","B","S","X","BSX","4 Year",1
"357",2020,"N4B","J",6,29,0.422894409896864,"conSME","B","S","X","BSX","4 Year",2
"358",2021,"N4B","J",6,25,0.413605487609497,"conSME","B","S","X","BSX","4 Year",3
"359",2022,"N4B","J",6,21,0.395233030483617,"conSME","B","S","X","BSX","4 Year",4
"360",2023,"N4B","J",6,17,0.462910608731274,"conSME","B","S","X","BSX","4 Year",5
"361",2018,"N4B","K",1,19,0.366894641862176,"conSME","X","X","I","XXI","4 Year",0
"362",2019,"N4B","K",1,19,0.374596981080476,"conSME","X","X","I","XXI","4 Year",1
"363",2020,"N4B","K",1,16,0.374664831814128,"conSME","X","X","I","XXI","4 Year",2
"364",2021,"N4B","K",1,15,0.295577990498245,"conSME","X","X","I","XXI","4 Year",3
"365",2022,"N4B","K",1,12,0.391749823962431,"conSME","X","X","I","XXI","4 Year",4
"366",2023,"N4B","K",1,13,0.411556348755637,"conSME","X","X","I","XXI","4 Year",5
"367",2018,"N4B","K",2,15,0.370955166029462,"conSME","X","S","I","XSI","4 Year",0
"368",2019,"N4B","K",2,16,0.358708078960434,"conSME","X","S","I","XSI","4 Year",1
"369",2020,"N4B","K",2,13,0.322461659479735,"conSME","X","S","I","XSI","4 Year",2
"370",2021,"N4B","K",2,16,0.364299788666392,"conSME","X","S","I","XSI","4 Year",3
"371",2022,"N4B","K",2,9,0.257873269498,"conSME","X","S","I","XSI","4 Year",4
"372",2023,"N4B","K",2,11,0.305426464198152,"conSME","X","S","I","XSI","4 Year",5
"373",2018,"N4B","K",3,13,0.337239649535747,"conSME","B","S","I","BSI","4 Year",0
"374",2019,"N4B","K",3,13,0.3984747465846,"conSME","B","S","I","BSI","4 Year",1
"375",2020,"N4B","K",3,16,0.377617097552878,"conSME","B","S","I","BSI","4 Year",2
"376",2021,"N4B","K",3,20,0.290511527673492,"conSME","B","S","I","BSI","4 Year",3
"377",2022,"N4B","K",3,19,0.408724140134664,"conSME","B","S","I","BSI","4 Year",4
"378",2023,"N4B","K",3,18,0.383437707269214,"conSME","B","S","I","BSI","4 Year",5
"379",2018,"N4B","K",4,17,0.38213185469608,"conSME","X","X","X","XXX","4 Year",0
"380",2019,"N4B","K",4,17,0.372137395435907,"conSME","X","X","X","XXX","4 Year",1
"381",2020,"N4B","K",4,14,0.368785829027033,"conSME","X","X","X","XXX","4 Year",2
"382",2021,"N4B","K",4,18,0.431196084453048,"conSME","X","X","X","XXX","4 Year",3
"383",2022,"N4B","K",4,16,0.287526157710266,"conSME","X","X","X","XXX","4 Year",4
"384",2023,"N4B","K",4,17,0.361270487558207,"conSME","X","X","X","XXX","4 Year",5
"385",2018,"N4B","K",5,17,0.353487873750912,"conSME","X","S","X","XSX","4 Year",0
"386",2019,"N4B","K",5,17,0.374594942894212,"conSME","X","S","X","XSX","4 Year",1
"387",2020,"N4B","K",5,16,0.335202900303121,"conSME","X","S","X","XSX","4 Year",2
"388",2021,"N4B","K",5,17,0.322881414738284,"conSME","X","S","X","XSX","4 Year",3
"389",2022,"N4B","K",5,12,0.273129192301679,"conSME","X","S","X","XSX","4 Year",4
"390",2023,"N4B","K",5,15,0.305756995862813,"conSME","X","S","X","XSX","4 Year",5
"391",2018,"N4B","K",6,17,0.371792404182026,"conSME","B","S","X","BSX","4 Year",0
"392",2019,"N4B","K",6,16,0.445059093841349,"conSME","B","S","X","BSX","4 Year",1
"393",2020,"N4B","K",6,21,0.384802011510627,"conSME","B","S","X","BSX","4 Year",2
"394",2021,"N4B","K",6,26,0.483601277051012,"conSME","B","S","X","BSX","4 Year",3
"395",2022,"N4B","K",6,17,0.348425065027345,"conSME","B","S","X","BSX","4 Year",4
"396",2023,"N4B","K",6,14,0.360383038004877,"conSME","B","S","X","BSX","4 Year",5
"397",2018,"N4B","L",1,19,0.385800994095743,"conSME","X","X","I","XXI","4 Year",0
"398",2019,"N4B","L",1,19,0.392450193180314,"conSME","X","X","I","XXI","4 Year",1
"399",2020,"N4B","L",1,14,0.402654231867659,"conSME","X","X","I","XXI","4 Year",2
"400",2021,"N4B","L",1,12,0.288207495984745,"conSME","X","X","I","XXI","4 Year",3
"401",2022,"N4B","L",1,14,0.314354796887416,"conSME","X","X","I","XXI","4 Year",4
"402",2023,"N4B","L",1,13,0.374576529039673,"conSME","X","X","I","XXI","4 Year",5
"403",2018,"N4B","L",2,16,0.416876748202866,"conSME","X","S","I","XSI","4 Year",0
"404",2019,"N4B","L",2,23,0.44963909779495,"conSME","X","S","I","XSI","4 Year",1
"405",2020,"N4B","L",2,19,0.401347564476444,"conSME","X","S","I","XSI","4 Year",2
"406",2021,"N4B","L",2,18,0.417177480793544,"conSME","X","S","I","XSI","4 Year",3
"407",2022,"N4B","L",2,15,0.389475536298083,"conSME","X","S","I","XSI","4 Year",4
"408",2023,"N4B","L",2,15,0.370182120826679,"conSME","X","S","I","XSI","4 Year",5
"409",2018,"N4B","L",3,16,0.282676723363054,"conSME","B","S","I","BSI","4 Year",0
"410",2019,"N4B","L",3,23,0.381343607840772,"conSME","B","S","I","BSI","4 Year",1
"411",2020,"N4B","L",3,18,0.38963647389019,"conSME","B","S","I","BSI","4 Year",2
"412",2021,"N4B","L",3,25,0.50872324170348,"conSME","B","S","I","BSI","4 Year",3
"413",2022,"N4B","L",3,25,0.439062299981328,"conSME","B","S","I","BSI","4 Year",4
"414",2023,"N4B","L",3,18,0.455755090547582,"conSME","B","S","I","BSI","4 Year",5
"415",2018,"N4B","L",4,10,0.331007523063657,"conSME","X","X","X","XXX","4 Year",0
"416",2020,"N4B","L",4,11,0.350222541462792,"conSME","X","X","X","XXX","4 Year",2
"417",2021,"N4B","L",4,11,0.266853792012732,"conSME","X","X","X","XXX","4 Year",3
"418",2022,"N4B","L",4,11,0.329124393386704,"conSME","X","X","X","XXX","4 Year",4
"419",2023,"N4B","L",4,12,0.330596801815076,"conSME","X","X","X","XXX","4 Year",5
"420",2018,"N4B","L",5,17,0.439572694028451,"conSME","X","S","X","XSX","4 Year",0
"421",2019,"N4B","L",5,19,0.387209149535069,"conSME","X","S","X","XSX","4 Year",1
"422",2020,"N4B","L",5,21,0.403118171060697,"conSME","X","S","X","XSX","4 Year",2
"423",2021,"N4B","L",5,16,0.315272988959864,"conSME","X","S","X","XSX","4 Year",3
"424",2022,"N4B","L",5,13,0.41410731420728,"conSME","X","S","X","XSX","4 Year",4
"425",2023,"N4B","L",5,17,0.334594840542751,"conSME","X","S","X","XSX","4 Year",5
"426",2018,"N4B","L",6,17,0.396947837351286,"conSME","B","S","X","BSX","4 Year",0
"427",2019,"N4B","L",6,18,0.456549190450661,"conSME","B","S","X","BSX","4 Year",1
"428",2020,"N4B","L",6,20,0.432648836811932,"conSME","B","S","X","BSX","4 Year",2
"429",2021,"N4B","L",6,25,0.475022045023973,"conSME","B","S","X","BSX","4 Year",3
"430",2022,"N4B","L",6,19,0.438618968452103,"conSME","B","S","X","BSX","4 Year",4
"431",2023,"N4B","L",6,16,0.374363667232619,"conSME","B","S","X","BSX","4 Year",5
"432",2018,"N4B","M",1,15,0.325369828670478,"conSME","X","X","I","XXI","4 Year",0
"433",2019,"N4B","M",1,21,0.382643419831389,"conSME","X","X","I","XXI","4 Year",1
"434",2020,"N4B","M",1,12,0.301564599285792,"conSME","X","X","I","XXI","4 Year",2
"435",2021,"N4B","M",1,14,0.348505598399379,"conSME","X","X","I","XXI","4 Year",3
"436",2022,"N4B","M",1,15,0.358178729623017,"conSME","X","X","I","XXI","4 Year",4
"437",2023,"N4B","M",1,16,0.389046018229494,"conSME","X","X","I","XXI","4 Year",5
"438",2018,"N4B","M",2,13,0.309788060284007,"conSME","X","S","I","XSI","4 Year",0
"439",2019,"N4B","M",2,17,0.322774613435797,"conSME","X","S","I","XSI","4 Year",1
"440",2020,"N4B","M",2,12,0.293665602879181,"conSME","X","S","I","XSI","4 Year",2
"441",2021,"N4B","M",2,9,0.250575750252131,"conSME","X","S","I","XSI","4 Year",3
"442",2022,"N4B","M",2,12,0.27879970867381,"conSME","X","S","I","XSI","4 Year",4
"443",2023,"N4B","M",2,15,0.327567829173702,"conSME","X","S","I","XSI","4 Year",5
"444",2018,"N4B","M",3,20,0.411923821843397,"conSME","B","S","I","BSI","4 Year",0
"445",2019,"N4B","M",3,19,0.428691908249104,"conSME","B","S","I","BSI","4 Year",1
"446",2020,"N4B","M",3,23,0.428333022778551,"conSME","B","S","I","BSI","4 Year",2
"447",2021,"N4B","M",3,24,0.490088285919069,"conSME","B","S","I","BSI","4 Year",3
"448",2022,"N4B","M",3,15,0.318550761450869,"conSME","B","S","I","BSI","4 Year",4
"449",2023,"N4B","M",3,18,0.356597870250101,"conSME","B","S","I","BSI","4 Year",5
"450",2018,"N4B","M",4,19,0.364810999559784,"conSME","X","X","X","XXX","4 Year",0
"451",2019,"N4B","M",4,27,0.452024912011119,"conSME","X","X","X","XXX","4 Year",1
"452",2020,"N4B","M",4,14,0.309232963405955,"conSME","X","X","X","XXX","4 Year",2
"453",2021,"N4B","M",4,17,0.40690576516712,"conSME","X","X","X","XXX","4 Year",3
"454",2022,"N4B","M",4,18,0.388699953465432,"conSME","X","X","X","XXX","4 Year",4
"455",2023,"N4B","M",4,24,0.397478019934719,"conSME","X","X","X","XXX","4 Year",5
"456",2018,"N4B","M",5,22,0.433349422073331,"conSME","X","S","X","XSX","4 Year",0
"457",2019,"N4B","M",5,28,0.454246277456376,"conSME","X","S","X","XSX","4 Year",1
"458",2020,"N4B","M",5,17,0.304597936712165,"conSME","X","S","X","XSX","4 Year",2
"459",2021,"N4B","M",5,16,0.327268097211261,"conSME","X","S","X","XSX","4 Year",3
"460",2022,"N4B","M",5,10,0.283956200005172,"conSME","X","S","X","XSX","4 Year",4
"461",2023,"N4B","M",5,13,0.346012779586106,"conSME","X","S","X","XSX","4 Year",5
"462",2018,"N4B","M",6,24,0.433372956549955,"conSME","B","S","X","BSX","4 Year",0
"463",2019,"N4B","M",6,28,0.548871948433301,"conSME","B","S","X","BSX","4 Year",1
"464",2020,"N4B","M",6,28,0.457827057820709,"conSME","B","S","X","BSX","4 Year",2
"465",2021,"N4B","M",6,31,0.419001436407844,"conSME","B","S","X","BSX","4 Year",3
"466",2022,"N4B","M",6,22,0.441270218410858,"conSME","B","S","X","BSX","4 Year",4
"467",2023,"N4B","M",6,26,0.42652133923399,"conSME","B","S","X","BSX","4 Year",5
"468",2018,"N4B","N",1,23,0.450571777626079,"conSME","X","X","I","XXI","4 Year",0
"469",2019,"N4B","N",1,26,0.43986502871085,"conSME","X","X","I","XXI","4 Year",1
"470",2020,"N4B","N",1,18,0.432309519301235,"conSME","X","X","I","XXI","4 Year",2
"471",2021,"N4B","N",1,20,0.484575987728795,"conSME","X","X","I","XXI","4 Year",3
"472",2022,"N4B","N",1,19,0.421473504124615,"conSME","X","X","I","XXI","4 Year",4
"473",2023,"N4B","N",1,18,0.355278977932957,"conSME","X","X","I","XXI","4 Year",5
"474",2018,"N4B","N",2,19,0.3855048929253,"conSME","X","S","I","XSI","4 Year",0
"475",2019,"N4B","N",2,26,0.414503612699826,"conSME","X","S","I","XSI","4 Year",1
"476",2020,"N4B","N",2,18,0.379677001387815,"conSME","X","S","I","XSI","4 Year",2
"477",2021,"N4B","N",2,15,0.332945578462115,"conSME","X","S","I","XSI","4 Year",3
"478",2022,"N4B","N",2,12,0.312967104665092,"conSME","X","S","I","XSI","4 Year",4
"479",2023,"N4B","N",2,19,0.320067961185125,"conSME","X","S","I","XSI","4 Year",5
"480",2018,"N4B","N",3,17,0.32801212077115,"conSME","B","S","I","BSI","4 Year",0
"481",2019,"N4B","N",3,26,0.487942183290273,"conSME","B","S","I","BSI","4 Year",1
"482",2020,"N4B","N",3,32,0.469789901981786,"conSME","B","S","I","BSI","4 Year",2
"483",2021,"N4B","N",3,22,0.403116050038597,"conSME","B","S","I","BSI","4 Year",3
"484",2022,"N4B","N",3,18,0.376218496657837,"conSME","B","S","I","BSI","4 Year",4
"485",2023,"N4B","N",3,19,0.385913701125657,"conSME","B","S","I","BSI","4 Year",5
"486",2018,"N4B","N",4,18,0.327908494886481,"conSME","X","X","X","XXX","4 Year",0
"487",2019,"N4B","N",4,22,0.361850903609458,"conSME","X","X","X","XXX","4 Year",1
"488",2020,"N4B","N",4,14,0.342081331096638,"conSME","X","X","X","XXX","4 Year",2
"489",2021,"N4B","N",4,15,0.360000233125213,"conSME","X","X","X","XXX","4 Year",3
"490",2022,"N4B","N",4,17,0.367850042896133,"conSME","X","X","X","XXX","4 Year",4
"491",2023,"N4B","N",4,19,0.331270399192259,"conSME","X","X","X","XXX","4 Year",5
"492",2018,"N4B","N",5,15,0.396128840495044,"conSME","X","S","X","XSX","4 Year",0
"493",2019,"N4B","N",5,22,0.417749633019933,"conSME","X","S","X","XSX","4 Year",1
"494",2020,"N4B","N",5,14,0.321969551738787,"conSME","X","S","X","XSX","4 Year",2
"495",2021,"N4B","N",5,12,0.318256124373801,"conSME","X","S","X","XSX","4 Year",3
"496",2022,"N4B","N",5,14,0.3426981885917,"conSME","X","S","X","XSX","4 Year",4
"497",2023,"N4B","N",5,15,0.425591894571569,"conSME","X","S","X","XSX","4 Year",5
"498",2018,"N4B","N",6,22,0.414244870493783,"conSME","B","S","X","BSX","4 Year",0
"499",2019,"N4B","N",6,28,0.517597966102198,"conSME","B","S","X","BSX","4 Year",1
"500",2020,"N4B","N",6,31,0.509151623754951,"conSME","B","S","X","BSX","4 Year",2
"501",2021,"N4B","N",6,33,0.52010648001525,"conSME","B","S","X","BSX","4 Year",3
"502",2022,"N4B","N",6,27,0.427925259909126,"conSME","B","S","X","BSX","4 Year",4
"503",2023,"N4B","N",6,24,0.440754060197497,"conSME","B","S","X","BSX","4 Year",5
"504",2018,"N4B","O",1,15,0.348671938156421,"conSME","X","X","I","XXI","4 Year",0
"505",2019,"N4B","O",1,15,0.328848195730536,"conSME","X","X","I","XXI","4 Year",1
"506",2020,"N4B","O",1,12,0.315565986976994,"conSME","X","X","I","XXI","4 Year",2
"507",2021,"N4B","O",1,11,0.298970082724831,"conSME","X","X","I","XXI","4 Year",3
"508",2022,"N4B","O",1,9,0.286257821177,"conSME","X","X","I","XXI","4 Year",4
"509",2023,"N4B","O",1,13,0.310034988141317,"conSME","X","X","I","XXI","4 Year",5
"510",2018,"N4B","O",2,13,0.307120060287133,"conSME","X","S","I","XSI","4 Year",0
"511",2019,"N4B","O",2,17,0.412364373013643,"conSME","X","S","I","XSI","4 Year",1
"512",2020,"N4B","O",2,13,0.324494213016907,"conSME","X","S","I","XSI","4 Year",2
"513",2021,"N4B","O",2,13,0.340099447690087,"conSME","X","S","I","XSI","4 Year",3
"514",2022,"N4B","O",2,10,0.266562495029071,"conSME","X","S","I","XSI","4 Year",4
"515",2023,"N4B","O",2,12,0.305385633154988,"conSME","X","S","I","XSI","4 Year",5
"516",2018,"N4B","O",3,18,0.433162421410714,"conSME","B","S","I","BSI","4 Year",0
"517",2019,"N4B","O",3,20,0.505390965225527,"conSME","B","S","I","BSI","4 Year",1
"518",2020,"N4B","O",3,20,0.512674385136976,"conSME","B","S","I","BSI","4 Year",2
"519",2021,"N4B","O",3,27,0.415079694760012,"conSME","B","S","I","BSI","4 Year",3
"520",2022,"N4B","O",3,23,0.456978247037569,"conSME","B","S","I","BSI","4 Year",4
"521",2023,"N4B","O",3,18,0.383607201476344,"conSME","B","S","I","BSI","4 Year",5
"522",2018,"N4B","O",4,16,0.348099250933577,"conSME","X","X","X","XXX","4 Year",0
"523",2019,"N4B","O",4,23,0.382985855843192,"conSME","X","X","X","XXX","4 Year",1
"524",2020,"N4B","O",4,15,0.355614147103258,"conSME","X","X","X","XXX","4 Year",2
"525",2021,"N4B","O",4,13,0.370837851758662,"conSME","X","X","X","XXX","4 Year",3
"526",2022,"N4B","O",4,13,0.328067736633959,"conSME","X","X","X","XXX","4 Year",4
"527",2023,"N4B","O",4,19,0.362852187365583,"conSME","X","X","X","XXX","4 Year",5
"528",2018,"N4B","O",5,16,0.363232530556102,"conSME","X","S","X","XSX","4 Year",0
"529",2019,"N4B","O",5,13,0.450562059006804,"conSME","X","S","X","XSX","4 Year",1
"530",2020,"N4B","O",5,17,0.352418374452534,"conSME","X","S","X","XSX","4 Year",2
"531",2021,"N4B","O",5,12,0.264490739126345,"conSME","X","S","X","XSX","4 Year",3
"532",2022,"N4B","O",5,10,0.30657751892679,"conSME","X","S","X","XSX","4 Year",4
"533",2023,"N4B","O",5,13,0.285600520430438,"conSME","X","S","X","XSX","4 Year",5
"534",2018,"N4B","O",6,16,0.417419001056135,"conSME","B","S","X","BSX","4 Year",0
"535",2019,"N4B","O",6,17,0.400797647805978,"conSME","B","S","X","BSX","4 Year",1
"536",2020,"N4B","O",6,20,0.477493953772015,"conSME","B","S","X","BSX","4 Year",2
"537",2021,"N4B","O",6,31,0.50211148338809,"conSME","B","S","X","BSX","4 Year",3
"538",2022,"N4B","O",6,23,0.399847113009083,"conSME","B","S","X","BSX","4 Year",4
"539",2023,"N4B","O",6,20,0.448549762026596,"conSME","B","S","X","BSX","4 Year",5
"540",2018,"N4B","P",1,17,0.34211638669713,"conSME","X","X","X","XXX","4 Year",0
"541",2019,"N4B","P",1,23,0.393383403408412,"conSME","X","X","X","XXX","4 Year",1
"542",2020,"N4B","P",1,16,0.383018811169217,"conSME","X","X","X","XXX","4 Year",2
"543",2022,"N4B","P",1,15,0.366052827157113,"conSME","X","X","X","XXX","4 Year",4
"544",2023,"N4B","P",1,18,0.319872306782751,"conSME","X","X","X","XXX","4 Year",5
"545",2018,"N4B","P",2,16,0.346162790505684,"conSME","X","S","X","XSX","4 Year",0
"546",2019,"N4B","P",2,19,0.304193052137672,"conSME","X","S","X","XSX","4 Year",1
"547",2020,"N4B","P",2,12,0.318423812271829,"conSME","X","S","X","XSX","4 Year",2
"548",2021,"N4B","P",2,14,0.361612262201293,"conSME","X","S","X","XSX","4 Year",3
"549",2022,"N4B","P",2,14,0.397066930410424,"conSME","X","S","X","XSX","4 Year",4
"550",2023,"N4B","P",2,13,0.314972250271182,"conSME","X","S","X","XSX","4 Year",5
"551",2018,"N4B","P",3,18,0.377343625455005,"conSME","B","S","X","BSX","4 Year",0
"552",2019,"N4B","P",3,19,0.415813777082564,"conSME","B","S","X","BSX","4 Year",1
"553",2020,"N4B","P",3,26,0.434235506983569,"conSME","B","S","X","BSX","4 Year",2
"554",2021,"N4B","P",3,25,0.39499485178162,"conSME","B","S","X","BSX","4 Year",3
"555",2022,"N4B","P",3,20,0.351934723328191,"conSME","B","S","X","BSX","4 Year",4
"556",2023,"N4B","P",3,23,0.440909532698525,"conSME","B","S","X","BSX","4 Year",5
"557",2018,"N4B","P",4,16,0.380535189689495,"conSME","X","X","I","XXI","4 Year",0
"558",2019,"N4B","P",4,18,0.40070145449901,"conSME","X","X","I","XXI","4 Year",1
"559",2020,"N4B","P",4,10,0.324622801800906,"conSME","X","X","I","XXI","4 Year",2
"560",2022,"N4B","P",4,12,0.319725944030066,"conSME","X","X","I","XXI","4 Year",4
"561",2023,"N4B","P",4,15,0.354213833634237,"conSME","X","X","I","XXI","4 Year",5
"562",2018,"N4B","P",5,19,0.381390609978932,"conSME","X","S","I","XSI","4 Year",0
"563",2019,"N4B","P",5,18,0.344437288765086,"conSME","X","S","I","XSI","4 Year",1
"564",2020,"N4B","P",5,12,0.326461976450511,"conSME","X","S","I","XSI","4 Year",2
"565",2021,"N4B","P",5,10,0.298624991798597,"conSME","X","S","I","XSI","4 Year",3
"566",2022,"N4B","P",5,12,0.349974332297306,"conSME","X","S","I","XSI","4 Year",4
"567",2023,"N4B","P",5,14,0.387193869428713,"conSME","X","S","I","XSI","4 Year",5
"568",2018,"N4B","P",6,16,0.420859414024249,"conSME","B","S","I","BSI","4 Year",0
"569",2019,"N4B","P",6,18,0.40523350622857,"conSME","B","S","I","BSI","4 Year",1
"570",2020,"N4B","P",6,21,0.479253477588523,"conSME","B","S","I","BSI","4 Year",2
"571",2022,"N4B","P",6,19,0.401608987120158,"conSME","B","S","I","BSI","4 Year",4
"572",2023,"N4B","P",6,17,0.361931585573507,"conSME","B","S","I","BSI","4 Year",5
"573",2018,"N4B","Q",1,23,0.39828870534094,"conSME","X","X","X","XXX","4 Year",0
"574",2019,"N4B","Q",1,25,0.38105733112195,"conSME","X","X","X","XXX","4 Year",1
"575",2020,"N4B","Q",1,21,0.396088207840302,"conSME","X","X","X","XXX","4 Year",2
"576",2021,"N4B","Q",1,17,0.356062642385793,"conSME","X","X","X","XXX","4 Year",3
"577",2022,"N4B","Q",1,17,0.35521086407066,"conSME","X","X","X","XXX","4 Year",4
"578",2023,"N4B","Q",1,19,0.411471238146941,"conSME","X","X","X","XXX","4 Year",5
"579",2018,"N4B","Q",2,14,0.387501352986042,"conSME","X","S","X","XSX","4 Year",0
"580",2019,"N4B","Q",2,20,0.4628735952914,"conSME","X","S","X","XSX","4 Year",1
"581",2020,"N4B","Q",2,17,0.388768485385883,"conSME","X","S","X","XSX","4 Year",2
"582",2021,"N4B","Q",2,15,0.341842187747433,"conSME","X","S","X","XSX","4 Year",3
"583",2022,"N4B","Q",2,11,0.302456602623581,"conSME","X","S","X","XSX","4 Year",4
"584",2023,"N4B","Q",2,17,0.348306164777921,"conSME","X","S","X","XSX","4 Year",5
"585",2018,"N4B","Q",3,14,0.325494576616002,"conSME","B","S","X","BSX","4 Year",0
"586",2019,"N4B","Q",3,13,0.35847797147157,"conSME","B","S","X","BSX","4 Year",1
"587",2020,"N4B","Q",3,22,0.394926793147192,"conSME","B","S","X","BSX","4 Year",2
"588",2021,"N4B","Q",3,26,0.355469074054464,"conSME","B","S","X","BSX","4 Year",3
"589",2022,"N4B","Q",3,16,0.314097157900576,"conSME","B","S","X","BSX","4 Year",4
"590",2023,"N4B","Q",3,15,0.333718081887555,"conSME","B","S","X","BSX","4 Year",5
"591",2018,"N4B","Q",4,20,0.379510094513585,"conSME","X","X","I","XXI","4 Year",0
"592",2019,"N4B","Q",4,22,0.40340559990244,"conSME","X","X","I","XXI","4 Year",1
"593",2020,"N4B","Q",4,17,0.371019897253465,"conSME","X","X","I","XXI","4 Year",2
"594",2021,"N4B","Q",4,18,0.43251250206089,"conSME","X","X","I","XXI","4 Year",3
"595",2022,"N4B","Q",4,16,0.415713953567601,"conSME","X","X","I","XXI","4 Year",4
"596",2023,"N4B","Q",4,19,0.435008781588956,"conSME","X","X","I","XXI","4 Year",5
"597",2018,"N4B","Q",5,16,0.305556844944713,"conSME","X","S","I","XSI","4 Year",0
"598",2019,"N4B","Q",5,15,0.298563488357887,"conSME","X","S","I","XSI","4 Year",1
